Type,Exp,Level up,Level
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Druid4,9329,9400,4
Druid4,9329,9400,4
Druid4,9329,9400,4
Druid4,9329,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Druid4,8429,9400,4
Druid4,8429,9400,4
Druid4,8429,9400,4
Druid4,8429,9400,4
Druid4,8429,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Sold4,6458,9400,4
Druid4,8004,9400,4
Druid4,8004,9400,4
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Druid4,6852,9400,4
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Druid4,6796,9400,4
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Sold3,5597,6000,3
Druid4,6796,9400,4
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
Sold3,5474,6000,3
